City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2022-09-02 04:59:48,-33.65,115.3333,65.25,52,99,14.76
1,Mataura,NZ,2022-09-02 04:59:49,-46.1927,168.8643,57.47,90,62,3.47
2,Chokurdakh,RU,2022-09-02 04:59:49,70.6333,147.9167,47.28,51,47,18.07
3,Hithadhoo,MV,2022-09-02 04:59:49,-0.6,73.0833,81.75,73,8,17.52
4,Rikitea,PF,2022-09-02 04:59:50,-23.1203,-134.9692,72.34,77,1,15.68
5,Bambous Virieux,MU,2022-09-02 04:59:50,-20.3428,57.7575,72.21,68,40,11.5
6,Aklavik,CA,2022-09-02 04:59:50,68.2191,-135.0107,60.62,56,100,5.68
7,Terrace,CA,2022-09-02 04:55:27,54.5163,-128.6035,66.11,68,75,5.75
8,Dvinskoy,RU,2022-09-02 04:59:51,62.1535,45.1175,46.08,91,94,4.99
9,Port Alfred,ZA,2022-09-02 04:59:51,-33.5906,26.891,59.18,90,50,4.0
10,Coquimbo,CL,2022-09-02 04:55:50,-29.9533,-71.3436,49.73,87,0,5.75
11,Yerbogachen,RU,2022-09-02 04:59:51,61.2767,108.0108,46.33,73,95,6.69
12,Tasiilaq,GL,2022-09-02 04:59:51,65.6145,-37.6368,32.9,68,100,1.23
13,Vaini,TO,2022-09-02 04:59:52,-21.2,-175.2,75.36,78,20,8.05
14,Avarua,CK,2022-09-02 04:59:52,-21.2078,-159.775,77.05,88,75,6.91
15,Moron,AR,2022-09-02 04:59:52,-34.6534,-58.6198,52.97,66,100,11.12
16,Juba,SS,2022-09-02 04:55:10,4.8517,31.5825,71.02,91,8,2.48
17,Mahebourg,MU,2022-09-02 04:59:53,-20.4081,57.7,72.25,68,40,11.5
18,Bilibino,RU,2022-09-02 04:59:53,68.0546,166.4372,51.91,37,24,4.18
19,Leningradskiy,RU,2022-09-02 04:59:53,69.3833,178.4167,32.29,94,94,8.08
20,Kapaa,US,2022-09-02 04:59:53,22.0752,-159.319,84.18,75,18,3.0
21,Kaitangata,NZ,2022-09-02 04:59:54,-46.2817,169.8464,51.06,95,99,4.14
22,Torbay,CA,2022-09-02 04:59:54,47.6666,-52.7314,71.38,97,100,20.71
23,Harrai,IN,2022-09-02 04:59:54,22.6167,79.2167,83.1,73,100,3.67
24,Thompson,CA,2022-09-02 04:59:55,55.7435,-97.8558,57.36,77,20,14.97
25,Asau,RO,2022-09-02 04:59:55,46.4333,26.4,54.52,94,100,2.77
26,Hambantota,LK,2022-09-02 04:59:55,6.1241,81.1185,84.54,74,40,13.8
27,Moose Factory,CA,2022-09-02 04:59:56,51.2585,-80.6094,51.78,71,0,5.75
28,Barrow,US,2022-09-02 04:59:56,71.2906,-156.7887,37.65,94,100,14.74
29,Cidreira,BR,2022-09-02 04:59:57,-30.1811,-50.2056,61.03,90,92,8.97
30,Ushuaia,AR,2022-09-02 04:57:14,-54.8,-68.3,35.26,80,20,8.05
31,Peachland,CA,2022-09-02 04:59:57,49.7665,-119.7357,78.19,45,0,3.0
32,Cape Town,ZA,2022-09-02 04:58:59,-33.9258,18.4232,57.88,72,75,12.66
33,Dzhebariki-Khaya,RU,2022-09-02 04:59:57,62.2167,135.8,45.43,93,100,7.52
34,Tuktoyaktuk,CA,2022-09-02 04:59:58,69.4541,-133.0374,59.0,77,75,6.91
35,Saint-Philippe,RE,2022-09-02 04:59:58,-21.3585,55.7679,69.22,72,50,10.8
36,Khatanga,RU,2022-09-02 04:59:58,71.9667,102.5,38.07,94,100,14.85
37,Asheboro,US,2022-09-02 04:59:59,35.7079,-79.8136,67.03,82,0,0.0
38,Ornskoldsvik,SE,2022-09-02 04:59:59,63.2909,18.7153,40.15,87,0,8.05
39,Egvekinot,RU,2022-09-02 04:59:59,66.3167,-179.1667,41.58,67,80,7.7
40,East London,ZA,2022-09-02 04:59:59,-33.0153,27.9116,63.54,72,0,12.66
41,Pahalgam,IN,2022-09-02 05:00:00,34.0333,75.3333,66.11,71,9,6.51
42,Hobart,AU,2022-09-02 05:00:00,-42.8794,147.3294,57.06,56,20,14.97
43,Lagoa,PT,2022-09-02 05:00:00,39.05,-27.9833,71.04,73,28,14.9
44,Iqaluit,CA,2022-09-02 05:00:01,63.7506,-68.5145,38.7,100,100,8.01
45,General Roca,AR,2022-09-02 05:00:01,-39.0333,-67.5833,50.88,31,0,3.58
46,Juruti,BR,2022-09-02 05:00:02,-2.1522,-56.0922,78.71,65,61,1.32
47,Zhigansk,RU,2022-09-02 05:00:03,66.7697,123.3711,43.32,85,100,11.7
48,Soc Trang,VN,2022-09-02 04:57:10,9.6033,105.98,88.66,64,83,6.71
49,Victoria,HK,2022-09-02 05:01:04,22.2855,114.1577,89.96,66,97,10.0
50,Qasigiannguit,GL,2022-09-02 05:01:04,68.8193,-51.1922,50.25,92,100,3.36
51,Provideniya,RU,2022-09-02 05:01:05,64.3833,-173.3,46.51,93,100,18.01
52,Bluff,NZ,2022-09-02 05:01:05,-46.6,168.3333,57.79,75,80,6.73
53,Warrington,GB,2022-09-02 05:01:05,53.3925,-2.5802,60.87,88,9,10.36
54,Nouadhibou,MR,2022-09-02 05:01:06,20.931,-17.0347,74.3,89,31,7.74
55,Punta Arenas,CL,2022-09-02 05:00:16,-53.15,-70.9167,39.11,86,92,5.75
56,Padang,ID,2022-09-02 05:01:06,-0.9492,100.3543,80.65,79,100,4.41
57,Puerto Ayora,EC,2022-09-02 05:01:06,-0.7393,-90.3518,68.56,92,78,4.0
58,Upernavik,GL,2022-09-02 05:01:07,72.7868,-56.1549,40.24,60,98,6.31
59,Jamestown,US,2022-09-02 05:01:07,42.097,-79.2353,56.71,56,0,3.51
60,Husavik,IS,2022-09-02 05:01:08,66.0449,-17.3389,45.23,95,100,10.47
61,Bukama,CD,2022-09-02 05:01:08,-9.2,25.85,77.0,38,65,4.23
62,Ohara,JP,2022-09-02 05:01:09,35.25,140.3833,75.06,91,87,13.24
63,Butaritari,KI,2022-09-02 05:01:09,3.0707,172.7902,81.48,77,30,17.47
64,Kodiak,US,2022-09-02 05:01:09,57.79,-152.4072,51.39,84,87,1.81
65,Hami,CN,2022-09-02 05:01:10,42.8,93.45,84.54,14,1,8.66
66,Isabela,PH,2022-09-02 05:01:10,6.7085,121.9711,85.46,74,96,4.03
67,Ponta Do Sol,PT,2022-09-02 05:01:11,32.6667,-17.1,75.0,83,36,2.42
68,Hermanus,ZA,2022-09-02 05:01:11,-34.4187,19.2345,53.92,77,16,11.01
69,Traian,RO,2022-09-02 05:01:11,46.6333,27.0333,56.91,88,75,6.91
70,Bangassou,CF,2022-09-02 05:01:12,4.7413,22.8184,65.79,99,84,2.71
71,Verkhoyansk,RU,2022-09-02 05:01:12,67.5447,133.385,53.96,40,100,9.08
72,Tolosa,FR,2022-09-02 05:00:05,43.6043,1.4437,69.78,73,0,6.91
73,Santa Isabel Do Rio Negro,BR,2022-09-02 05:01:12,-0.4139,-65.0192,71.96,94,41,2.46
74,Atuona,PF,2022-09-02 05:01:13,-9.8,-139.0333,76.46,73,13,24.0
75,Ambon,ID,2022-09-02 05:01:13,-3.6954,128.1814,82.54,83,40,2.3
76,Touros,BR,2022-09-02 05:01:13,-5.1989,-35.4608,72.41,87,78,13.91
77,Maningrida,AU,2022-09-02 05:01:14,-12.0667,134.2667,89.74,48,12,11.7
78,Grindavik,IS,2022-09-02 05:01:14,63.8424,-22.4338,46.87,87,0,14.97
79,Dutlwe,BW,2022-09-02 05:01:15,-23.9833,23.9,48.79,38,0,12.88
80,Shiyan,CN,2022-09-02 05:00:24,32.6475,110.7781,79.7,52,50,7.27
81,Codrington,AU,2022-09-02 05:01:15,-38.2667,141.9667,51.94,62,75,12.46
82,Hilo,US,2022-09-02 04:57:29,19.7297,-155.09,77.29,89,44,1.99
83,Norman Wells,CA,2022-09-02 05:01:15,65.282,-126.8329,55.44,61,78,1.52
84,Mus,TR,2022-09-02 05:01:16,39.0,41.75,78.64,14,34,1.59
85,Mar Del Plata,AR,2022-09-02 05:00:32,-38.0023,-57.5575,48.09,84,79,17.0
86,Samarkand,UZ,2022-09-02 05:01:16,39.6542,66.9597,80.02,26,0,11.5
87,Voh,NC,2022-09-02 05:01:16,-20.9667,164.7,76.15,65,77,6.06
88,Ust-Omchug,RU,2022-09-02 05:01:17,61.15,149.6333,53.94,87,100,9.71
89,Nuuk,GL,2022-09-02 05:01:17,64.1835,-51.7216,57.81,77,75,8.05
90,Yazd,IR,2022-09-02 05:00:30,31.8972,54.3675,75.31,13,0,4.61
91,Waipawa,NZ,2022-09-02 05:02:17,-41.4122,175.5153,52.9,74,97,16.28
92,Chuy,UY,2022-09-02 05:02:18,-33.6971,-53.4616,55.13,98,100,5.12
93,Kissidougou,GN,2022-09-02 05:02:18,9.1848,-10.0999,66.94,98,99,3.04
94,Srednekolymsk,RU,2022-09-02 05:02:18,67.45,153.6833,63.93,41,100,12.46
95,Port Blair,IN,2022-09-02 05:00:03,11.6667,92.75,87.84,70,40,4.61
96,Saskylakh,RU,2022-09-02 05:02:19,71.9167,114.0833,41.63,72,100,21.83
97,Road Town,VG,2022-09-02 04:57:35,18.4167,-64.6167,82.45,74,4,17.02
98,Maniitsoq,GL,2022-09-02 05:02:19,65.4167,-52.9,47.98,89,100,20.36
99,Carnarvon,AU,2022-09-02 05:00:14,-24.8667,113.6333,68.43,75,100,24.79
100,Merke,KZ,2022-09-02 05:02:19,42.8728,73.1786,84.13,18,0,8.66
101,Tautira,PF,2022-09-02 05:02:20,-17.7333,-149.15,77.68,72,37,17.25
102,Grand-Santi,GF,2022-09-02 05:02:20,4.25,-54.3833,71.96,99,68,2.84
103,Dikson,RU,2022-09-02 05:02:20,73.5069,80.5464,40.42,78,100,15.7
104,Sakaiminato,JP,2022-09-02 05:02:21,35.55,133.2333,74.32,84,100,17.85
105,Orlik,RU,2022-09-02 05:02:21,52.5178,99.825,63.37,41,91,9.64
106,Erenhot,CN,2022-09-02 05:02:21,43.6475,111.9767,78.66,18,100,9.37
107,Mabaruma,GY,2022-09-02 05:02:22,8.2,-59.7833,72.97,98,42,2.51
108,Teacapan,MX,2022-09-02 05:02:22,22.55,-105.75,78.8,89,100,7.45
109,Homer,US,2022-09-02 05:02:22,59.6425,-151.5483,54.81,76,93,5.01
110,Severo-Kurilsk,RU,2022-09-02 05:02:22,50.6789,156.125,54.43,77,100,9.33
111,Yambio,SS,2022-09-02 05:02:23,4.5721,28.3955,67.03,98,97,3.33
112,Tessalit,ML,2022-09-02 05:02:23,20.1986,1.0114,84.25,45,11,11.14
113,Krasnopavlivka,UA,2022-09-02 05:02:23,49.1372,36.3272,58.23,46,40,8.46
114,Abu Dhabi,AE,2022-09-02 04:58:28,24.4667,54.3667,86.02,82,5,8.05
115,Betul,IN,2022-09-02 05:02:24,21.9153,77.8961,82.69,72,100,5.73
116,Biak,ID,2022-09-02 05:02:24,-0.9131,122.8766,82.8,69,23,7.83
117,Cabo Rojo,PR,2022-09-02 05:02:24,18.0866,-67.1457,78.94,87,4,6.69
118,Saint Anthony,US,2022-09-02 05:02:24,45.0205,-93.218,77.54,82,0,1.99
119,Castro,BR,2022-09-02 05:02:25,-24.7911,-50.0119,55.6,68,0,3.58
120,Conde,BR,2022-09-02 05:02:25,-7.2597,-34.9075,69.75,90,48,9.19
121,Lake Cowichan,CA,2022-09-02 05:02:25,48.825,-124.0546,65.28,80,3,1.77
122,Tigil,RU,2022-09-02 05:02:26,57.8,158.6667,64.38,70,90,2.46
123,Kibala,TD,2022-09-02 05:02:26,9.1104,18.3463,70.0,98,99,4.16
124,Qaanaaq,GL,2022-09-02 05:02:27,77.484,-69.3632,30.99,65,91,6.22
125,Vila Velha,BR,2022-09-02 04:59:46,-20.3297,-40.2925,63.95,87,0,3.44
126,New Norfolk,AU,2022-09-02 05:02:27,-42.7826,147.0587,56.7,63,69,4.0
127,Muisne,EC,2022-09-02 05:02:27,0.6,-80.0333,74.08,86,100,7.02
128,Mount Isa,AU,2022-09-02 05:02:28,-20.7333,139.5,65.97,68,100,19.57
129,Burnie,AU,2022-09-02 05:02:28,-41.0667,145.9167,58.91,43,68,10.31
130,Narsaq,GL,2022-09-02 05:02:28,60.9167,-46.05,46.62,55,23,5.68
131,Richards Bay,ZA,2022-09-02 05:02:29,-28.783,32.0377,61.23,66,0,14.45
132,Camacha,PT,2022-09-02 05:02:29,33.0833,-16.3333,67.42,88,20,3.44
133,Port Hedland,AU,2022-09-02 05:02:29,-20.3167,118.5667,82.45,51,100,17.27
134,Hamilton,US,2022-09-02 05:02:30,39.1834,-84.5333,72.0,87,95,3.33
135,Swan River,CA,2022-09-02 05:02:30,52.1058,-101.2676,59.95,56,43,17.96
136,Nizhniy Kuranakh,RU,2022-09-02 05:03:30,58.8353,125.4869,47.98,64,83,11.59
137,Labis,MY,2022-09-02 05:03:31,2.385,103.021,84.52,74,74,7.29
138,Namibe,AO,2022-09-02 05:03:31,-15.1961,12.1522,60.55,91,90,4.36
139,Cockburn Town,TC,2022-09-02 05:00:43,21.4612,-71.1419,82.65,74,1,18.1
140,Ahipara,NZ,2022-09-02 05:03:31,-35.1667,173.1667,57.78,62,23,6.46
141,Koppang,NO,2022-09-02 05:03:32,61.5706,11.0555,47.53,70,100,3.13
142,Saint-Augustin,CA,2022-09-02 05:03:32,51.226,-58.6502,57.99,94,64,7.02
143,Veinticinco De Mayo,AR,2022-09-02 05:03:32,-35.4323,-60.1727,44.98,82,100,4.0
144,Police,PL,2022-09-02 05:03:33,53.5521,14.5718,54.54,93,0,5.28
145,Bredasdorp,ZA,2022-09-02 05:03:33,-34.5322,20.0403,46.83,91,3,5.21
146,Jalu,LY,2022-09-02 05:03:33,29.0331,21.5482,78.53,53,0,5.95
147,Prince Rupert,CA,2022-09-02 05:03:25,54.3161,-130.3201,57.51,84,14,1.61
148,Belmonte,BR,2022-09-02 05:03:33,-15.8631,-38.8828,69.1,81,86,9.24
149,Rawson,AR,2022-09-02 05:03:34,-43.3002,-65.1023,49.15,40,0,7.07
150,Ancud,CL,2022-09-02 05:03:34,-41.8697,-73.8203,40.39,86,6,4.52
151,Erseke,AL,2022-09-02 05:03:34,40.3378,20.6789,60.03,86,97,2.57
152,Port Elizabeth,ZA,2022-09-02 04:59:23,-33.918,25.5701,59.31,91,75,17.27
153,Gomel,BY,2022-09-02 05:00:00,52.4345,30.9754,47.82,87,0,6.71
154,Edgewater,US,2022-09-02 05:03:35,28.9889,-80.9023,77.04,86,100,2.06
155,Yarkovo,RU,2022-09-02 05:03:35,57.4028,67.0786,61.63,77,99,11.21
156,Seydi,TM,2022-09-02 05:03:35,39.4816,62.9137,91.76,8,0,14.76
157,Albany,US,2022-09-02 05:00:17,42.6001,-73.9662,56.03,79,0,4.0
158,Bengkulu,ID,2022-09-02 05:03:36,-3.8004,102.2655,79.02,79,100,12.28
159,Muroto,JP,2022-09-02 05:03:36,33.2833,134.15,81.82,79,66,13.2
160,Pitimbu,BR,2022-09-02 05:03:36,-7.4706,-34.8086,73.35,85,51,13.27
161,Jizan,SA,2022-09-02 05:03:37,17.3333,42.6667,88.65,70,1,3.91
162,Ouadda,CF,2022-09-02 05:03:37,8.0777,22.4007,65.84,98,92,2.8
163,Luderitz,NA,2022-09-02 04:59:38,-26.6481,15.1594,53.65,95,1,6.51
164,Cabo San Lucas,MX,2022-09-02 05:00:07,22.8909,-109.9124,83.52,85,100,8.01
165,San Cristobal,VE,2022-09-02 05:03:37,7.7669,-72.225,65.95,97,51,1.83
166,Dunedin,NZ,2022-09-02 05:03:37,-45.8742,170.5036,53.8,77,100,1.01
167,Mora,CM,2022-09-02 05:03:38,11.0461,14.1401,71.19,93,100,2.75
168,Mayumba,GA,2022-09-02 05:03:38,-3.432,10.6554,73.35,83,78,3.42
169,Gawler,AU,2022-09-02 05:00:13,-34.6,138.7333,57.25,68,9,11.61
170,San Jose De Guanipa,VE,2022-09-02 05:03:38,8.8872,-64.1651,74.14,88,68,4.29
171,Pinega,RU,2022-09-02 05:03:39,64.7001,43.3936,40.51,97,100,10.8
172,Merauke,ID,2022-09-02 05:03:39,-8.4667,140.3333,80.62,82,98,12.68
173,La Paz,BO,2022-09-02 05:02:32,-16.5,-68.15,44.06,76,1,3.67
174,Partizanskoye,RU,2022-09-02 05:03:39,55.5006,94.39,69.21,59,100,19.24
175,Deputatskiy,RU,2022-09-02 05:03:40,69.3,139.9,34.93,98,100,3.42
176,Necochea,AR,2022-09-02 05:03:40,-38.5473,-58.7368,47.23,80,93,16.84
177,Tiszaeszlar,HU,2022-09-02 05:03:40,48.05,21.4667,58.84,51,99,10.58
178,Souillac,MU,2022-09-02 05:03:41,-20.5167,57.5167,71.11,66,62,14.23
179,Varca,IN,2022-09-02 05:03:41,15.2167,73.9167,84.42,76,84,6.8
180,Kruisfontein,ZA,2022-09-02 05:03:41,-34.0033,24.7314,56.88,84,92,11.3
181,Varzelandia,BR,2022-09-02 05:04:42,-15.7014,-44.0275,58.6,67,0,8.1
182,Gaziantep,TR,2022-09-02 05:04:42,37.0594,37.3825,80.53,34,0,0.0
183,Yantai,CN,2022-09-02 05:04:42,37.5333,121.4,73.81,52,57,6.73
184,Vostok,RU,2022-09-02 05:04:43,46.4856,135.8833,63.23,47,0,9.75
185,Gimli,CA,2022-09-02 05:04:43,50.6336,-96.9907,75.88,49,63,5.03
186,Quzhou,CN,2022-09-02 05:04:43,28.9594,118.8686,78.73,61,41,7.83
187,Iwaki,JP,2022-09-02 05:04:44,37.05,140.8833,79.77,92,98,6.4
188,Tiksi,RU,2022-09-02 05:04:44,71.6872,128.8694,39.63,83,100,23.02
