City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Khandbari,NP,2022-09-02 05:04:44,27.3747,87.2039,76.14,84,97,1.3
190,Brae,GB,2022-09-02 05:03:12,60.3964,-1.353,53.46,95,72,8.23
191,Madingou,CG,2022-09-02 05:04:44,-4.1536,13.55,72.45,74,95,2.13
192,Talnakh,RU,2022-09-02 05:04:45,69.4865,88.3972,47.21,60,38,0.34
193,Cabra,ES,2022-09-02 05:04:45,37.4725,-4.4421,69.84,46,100,2.28
194,Aitape,PG,2022-09-02 05:04:46,-3.1374,142.3475,85.5,68,100,10.83
195,Leh,IN,2022-09-02 05:04:46,34.1667,77.5833,63.97,41,18,6.69
196,Correia Pinto,BR,2022-09-02 05:04:46,-27.5847,-50.3611,52.03,97,40,2.68
197,Pangnirtung,CA,2022-09-02 05:04:47,66.1451,-65.7125,42.84,97,100,1.74
198,Tuatapere,NZ,2022-09-02 05:04:47,-46.1333,167.6833,54.91,75,59,2.51
199,Caruray,PH,2022-09-02 05:04:47,10.3094,119.0128,83.73,80,100,8.37
200,Bethel,US,2022-09-02 05:04:48,41.3712,-73.414,63.48,66,0,3.44
201,Bocana De Paiwas,NI,2022-09-02 05:04:48,12.7857,-85.1227,72.61,97,100,3.27
202,Dossor,KZ,2022-09-02 05:04:48,47.5272,52.9811,89.53,27,16,11.99
203,Sorland,NO,2022-09-02 05:04:48,67.667,12.6934,52.18,66,8,14.03
204,Dinghai,CN,2022-09-02 05:04:49,26.2847,119.7936,84.16,58,89,13.6
205,Mafinga,TZ,2022-09-02 05:04:49,-7.25,35.0667,66.22,47,4,9.31
206,Te Anau,NZ,2022-09-02 05:04:50,-45.4167,167.7167,54.7,66,44,6.08
207,Coihaique,CL,2022-09-02 05:03:13,-45.5752,-72.0662,36.55,97,80,5.61
208,Pajapan,MX,2022-09-02 05:04:50,18.25,-94.7,76.17,87,100,4.68
209,Hobyo,SO,2022-09-02 05:04:50,5.3505,48.5268,77.68,72,52,23.4
210,Nikolskoye,RU,2022-09-02 05:04:50,59.7035,30.7861,46.87,86,100,9.51
211,Frontera,MX,2022-09-02 05:04:51,26.9333,-101.45,78.33,77,97,1.99
212,Ngorongoro,TZ,2022-09-02 05:04:51,-3.2397,35.4875,48.92,76,4,7.47
213,Tomatlan,MX,2022-09-02 05:04:51,19.9333,-105.25,75.0,93,97,3.11
214,Masloc,RO,2022-09-02 05:04:52,45.9981,21.4497,58.17,96,100,5.61
215,Saint-Francois,FR,2022-09-02 05:04:52,46.4154,3.9054,54.84,88,0,1.14
216,Kuna,US,2022-09-02 05:04:52,43.4918,-116.4201,79.41,31,0,4.61
217,San Carlos,VE,2022-09-02 05:04:53,9.6612,-68.5827,71.65,96,35,2.73
218,Klaksvik,FO,2022-09-02 05:04:53,62.2266,-6.589,54.52,96,100,18.43
219,Gushikawa,JP,2022-09-02 05:04:53,26.3544,127.8686,85.59,76,20,19.57
220,Plast,RU,2022-09-02 05:04:54,54.3691,60.8136,83.28,23,83,13.02
221,Mengen,DE,2022-09-02 05:04:54,48.0495,9.3301,50.65,95,38,6.44
222,Puerto Maldonado,PE,2022-09-02 05:04:54,-12.6,-69.1833,73.58,60,42,1.21
223,Santiago Del Estero,AR,2022-09-02 05:04:55,-27.7951,-64.2615,58.44,69,0,5.03
224,Makamba,BI,2022-09-02 05:04:55,-4.1348,29.804,65.91,60,65,4.43
225,Longyearbyen,SJ,2022-09-02 05:04:56,78.2186,15.6401,42.64,87,75,0.0
226,Santa Cruz De Tenerife,ES,2022-09-02 05:05:56,28.4682,-16.2546,76.59,95,75,2.3
227,Hvide Sande,DK,2022-09-02 05:05:56,56.0045,8.1294,57.69,65,26,9.35
228,Iskateley,RU,2022-09-02 05:05:57,67.6803,53.1512,47.19,59,100,18.92
229,Esperance,AU,2022-09-02 05:05:57,-33.8667,121.9,59.88,64,100,17.47
230,Santa Cruz,BO,2022-09-02 05:05:57,-17.8,-63.1667,69.26,83,0,6.91
231,Roald,NO,2022-09-02 05:01:17,62.5833,6.1333,57.76,87,75,9.22
232,San Quintin,MX,2022-09-02 05:05:58,30.4833,-115.95,76.33,70,2,2.82
233,Faya,SA,2022-09-02 05:05:58,18.3851,42.4509,72.12,28,0,9.57
234,Guariba,BR,2022-09-02 05:05:58,-21.36,-48.2283,60.1,40,0,4.41
235,Nanortalik,GL,2022-09-02 05:05:59,60.1432,-45.2371,47.82,63,15,8.05
236,Saint George,US,2022-09-02 05:01:21,37.1041,-113.5841,94.78,18,0,3.44
237,Ribeira Grande,PT,2022-09-02 05:05:59,38.5167,-28.7,72.52,79,59,14.52
238,Manokwari,ID,2022-09-02 05:05:59,-0.8667,134.0833,84.25,66,94,8.32
239,Itarema,BR,2022-09-02 05:05:18,-2.9248,-39.9167,77.79,79,24,18.9
240,Constitucion,CL,2022-09-02 05:03:10,-35.3333,-72.4167,47.57,77,0,6.64
241,Chimbote,PE,2022-09-02 05:03:14,-9.0853,-78.5783,59.77,85,85,11.14
242,Pionki,PL,2022-09-02 05:06:00,51.476,21.4499,50.83,47,26,4.74
243,Pacific Grove,US,2022-09-02 05:06:00,36.6177,-121.9166,63.25,96,40,5.99
244,Wajima,JP,2022-09-02 05:06:00,37.4,136.9,75.72,64,100,16.44
245,Xuzhou,CN,2022-09-02 05:06:01,34.1805,117.1571,83.61,49,0,10.16
246,Tevaitoa,PF,2022-09-02 05:01:18,-16.7833,-151.5,78.57,70,1,16.2
247,Kimbe,PG,2022-09-02 05:06:01,-5.5502,150.1429,88.16,60,99,5.77
248,Huittinen,FI,2022-09-02 05:06:01,61.1833,22.7,40.78,79,12,5.66
249,Wukari,NG,2022-09-02 05:06:02,7.85,9.7833,70.27,98,100,4.7
250,Turukhansk,RU,2022-09-02 05:06:02,65.8167,87.9833,54.3,56,59,4.18
251,Dombarovskiy,RU,2022-09-02 05:06:02,50.7587,59.5386,88.75,14,42,19.42
252,Sosnovo-Ozerskoye,RU,2022-09-02 05:06:03,52.5249,111.5418,69.04,37,57,16.11
253,Lebu,CL,2022-09-02 05:06:03,-37.6167,-73.65,45.82,89,9,16.33
254,Krithia,GR,2022-09-02 05:06:03,40.8411,22.9778,74.3,81,94,3.13
255,Hay River,CA,2022-09-02 05:06:04,60.8156,-115.7999,54.21,78,100,9.75
256,Ihosy,MG,2022-09-02 05:06:04,-22.4,46.1167,58.77,76,72,14.03
257,Valparaiso,CL,2022-09-02 05:04:16,-33.0393,-71.6273,55.99,86,0,5.75
258,Staraya Poltavka,RU,2022-09-02 05:06:04,50.4772,46.4814,69.46,54,22,11.56
259,Georgetown,MY,2022-09-02 05:03:10,5.4112,100.3354,86.9,74,20,8.05
260,Ust-Nera,RU,2022-09-02 05:06:05,64.5667,143.2,50.31,62,98,9.44
261,Port Lincoln,AU,2022-09-02 05:06:05,-34.7333,135.8667,54.14,56,97,15.57
262,Zavetnoye,RU,2022-09-02 05:06:06,47.1194,43.8903,74.61,54,4,14.41
263,Inhambane,MZ,2022-09-02 05:06:06,-23.865,35.3833,65.43,57,39,2.75
264,Marawi,PH,2022-09-02 05:06:06,7.9986,124.2928,84.85,58,99,4.34
265,Hasaki,JP,2022-09-02 05:06:07,35.7333,140.8333,77.29,90,98,17.25
266,Kamenka,RU,2022-09-02 05:06:07,51.3223,42.7678,58.24,42,1,10.51
267,Piuma,BR,2022-09-02 05:06:07,-20.8378,-40.7219,61.65,80,0,6.93
268,Komsomolskiy,UZ,2022-09-02 05:06:08,40.4272,71.7189,83.12,28,0,4.61
269,Vestmannaeyjar,IS,2022-09-02 05:06:08,63.4427,-20.2734,46.69,79,37,12.28
270,Lannion,FR,2022-09-02 05:02:21,48.75,-3.4167,63.14,96,80,3.29
271,Yellowknife,CA,2022-09-02 05:01:46,62.456,-114.3525,51.57,81,100,11.99
272,Katobu,ID,2022-09-02 05:06:08,-4.9408,122.5276,86.09,63,33,8.81
273,Etaples,FR,2022-09-02 05:06:09,50.5219,1.6332,62.47,59,94,4.61
274,Tura,IN,2022-09-02 05:06:09,25.5198,90.2201,77.45,92,87,4.81
275,Gombong,ID,2022-09-02 05:07:09,-7.6072,109.5142,87.31,63,28,7.56
276,Naze,JP,2022-09-02 05:04:07,28.3667,129.4833,80.53,83,61,21.61
277,Kargil,IN,2022-09-02 05:07:10,34.5667,76.1,62.37,32,9,3.67
278,Altamira,BR,2022-09-02 05:03:48,-3.2033,-52.2064,74.75,74,25,3.6
279,Svetlogorsk,BY,2022-09-02 05:07:10,52.6333,29.7333,45.99,70,7,5.37
280,Sitka,US,2022-09-02 05:07:10,57.0531,-135.33,57.09,82,100,6.91
281,Arraial Do Cabo,BR,2022-09-02 05:07:11,-22.9661,-42.0278,67.32,78,0,24.38
282,Diamantino,BR,2022-09-02 05:07:11,-14.4086,-56.4461,76.19,32,0,6.62
283,Santa Fe,AR,2022-09-02 05:07:11,-31.6333,-60.7,62.02,84,72,8.01
284,Nome,US,2022-09-02 05:07:12,64.5011,-165.4064,53.67,87,100,5.75
285,Changli,CN,2022-09-02 05:07:12,39.7042,119.1506,77.38,52,0,2.55
286,Kalmunai,LK,2022-09-02 05:07:12,7.4167,81.8167,84.25,67,77,2.37
287,Beruwala,LK,2022-09-02 05:07:13,6.4788,79.9828,80.13,79,40,8.97
288,Tolaga Bay,NZ,2022-09-02 05:07:13,-38.3667,178.3,58.66,66,12,3.24
289,Gizo,SB,2022-09-02 05:07:13,-8.103,156.8419,82.13,75,67,7.47
290,Regina,CA,2022-09-02 05:04:01,50.4501,-104.6178,68.99,28,34,20.0
291,Nanning,CN,2022-09-02 05:07:14,22.8167,108.3167,90.16,53,64,4.16
292,Hualmay,PE,2022-09-02 05:07:14,-11.0964,-77.6139,59.36,83,24,8.63
293,Morant Bay,JM,2022-09-02 05:07:15,17.8815,-76.4093,80.22,80,100,6.67
294,Katangli,RU,2022-09-02 05:07:15,51.7102,143.2326,64.02,77,82,2.57
295,Belaya Gora,RU,2022-09-02 05:07:15,68.5333,146.4167,45.68,64,100,16.84
296,Fare,PF,2022-09-02 05:07:16,-16.7,-151.0167,78.26,73,1,16.26
297,Palana,RU,2022-09-02 05:07:16,59.1167,159.9667,53.19,91,100,9.31
298,Tommot,RU,2022-09-02 05:07:16,58.9564,126.2925,48.2,66,84,11.79
299,Kudahuvadhoo,MV,2022-09-02 05:07:17,2.6708,72.8944,82.22,74,91,19.98
300,Kurilsk,RU,2022-09-02 05:07:17,45.2333,147.8833,61.32,94,59,7.72
301,Broken Hill,AU,2022-09-02 05:04:04,-31.95,141.4333,56.68,48,47,19.44
302,Inuvik,CA,2022-09-02 05:07:17,68.3499,-133.7218,60.39,54,100,6.26
303,Grand Gaube,MU,2022-09-02 05:07:18,-20.0064,57.6608,72.37,63,9,5.01
304,Flin Flon,CA,2022-09-02 05:07:18,54.7682,-101.865,54.77,63,51,21.45
305,Karachi,PK,2022-09-02 05:02:55,24.9056,67.0822,85.82,70,75,5.75
306,Kristiinankaupunki,FI,2022-09-02 05:07:18,62.2743,21.376,44.01,72,11,6.8
307,Ostrovnoy,RU,2022-09-02 05:07:19,68.0531,39.5131,47.26,79,100,22.28
308,Weymouth,US,2022-09-02 05:07:19,42.2209,-70.9398,63.0,65,0,12.66
309,Hatillo,PR,2022-09-02 05:07:19,18.4863,-66.8254,79.05,93,14,3.0
310,Pochutla,MX,2022-09-02 05:07:20,15.7432,-96.4661,76.82,91,100,3.56
311,Hanyang,CN,2022-09-02 05:07:20,32.1371,105.5126,66.15,87,100,2.73
312,Buala,SB,2022-09-02 05:07:21,-8.145,159.5921,81.95,74,81,6.13
313,Praia,CV,2022-09-02 05:07:21,14.9215,-23.5087,78.89,86,90,12.64
314,Kodinsk,RU,2022-09-02 05:07:21,58.6881,99.1844,53.85,49,100,4.09
315,Tondano,ID,2022-09-02 05:07:21,1.3038,124.9112,80.69,58,62,5.86
316,Isiro,CD,2022-09-02 05:07:22,2.7739,27.616,65.16,100,100,0.76
317,Bom Jesus,BR,2022-09-02 05:07:22,-9.0744,-44.3586,69.17,61,2,5.01
318,Aksu,CN,2022-09-02 05:07:22,41.1231,80.2644,80.69,26,9,1.95
319,Naliya,IN,2022-09-02 05:07:15,23.2667,68.8333,84.49,67,76,8.39
320,Ust-Maya,RU,2022-09-02 05:08:23,60.4167,134.5333,60.22,42,91,5.91
321,Ilulissat,GL,2022-09-02 05:08:23,69.2167,-51.1,50.02,57,100,11.5
322,Taoudenni,ML,2022-09-02 05:08:23,22.6783,-3.9836,92.89,18,36,10.85
323,Tilichiki,RU,2022-09-02 05:08:24,60.4667,166.1,52.41,86,100,5.17
324,Wajir,KE,2022-09-02 05:08:24,1.7471,40.0573,73.98,66,5,17.94
325,Sonqor,IR,2022-09-02 05:08:24,34.7837,47.6004,78.55,12,0,3.33
326,Ermelo,ZA,2022-09-02 05:08:25,-26.5333,29.9833,44.74,55,0,5.1
327,Cherskiy,RU,2022-09-02 05:08:25,68.75,161.3,54.43,36,63,6.93
328,Mason City,US,2022-09-02 05:03:46,43.1536,-93.201,69.33,85,0,6.91
329,Nelson Bay,AU,2022-09-02 05:08:25,-32.7167,152.15,64.0,97,100,8.99
330,Moroto,UG,2022-09-02 05:08:25,2.5345,34.6666,67.6,62,34,3.67
331,Kavieng,PG,2022-09-02 05:08:26,-2.5744,150.7967,83.75,70,97,11.45
332,Chiredzi,ZW,2022-09-02 05:08:26,-21.05,31.6667,56.19,74,0,1.54
333,Sinnamary,GF,2022-09-02 05:08:26,5.3833,-52.95,77.04,89,45,9.95
334,Cayenne,GF,2022-09-02 05:08:27,4.9333,-52.3333,73.44,100,20,0.0
335,Neiafu,TO,2022-09-02 05:08:27,-18.65,-173.9833,77.68,69,75,5.75
336,Tambopata,PE,2022-09-02 05:08:27,-12.7333,-69.1833,73.65,61,55,1.41
337,Vorukh,TJ,2022-09-02 05:08:28,39.8494,70.5838,76.21,23,0,5.75
338,San Joaquin,US,2022-09-02 05:08:28,37.9333,-121.3011,87.51,33,0,10.36
339,Harper,LR,2022-09-02 05:08:28,4.375,-7.7169,73.81,88,43,5.35
340,Muros,ES,2022-09-02 05:08:29,42.7762,-9.0603,62.69,94,19,3.33
341,Nueve De Julio,AR,2022-09-02 05:08:29,-35.4444,-60.8831,46.96,70,98,8.99
342,Solano,US,2022-09-02 05:08:29,38.2333,-121.9511,82.27,37,0,12.66
343,Faanui,PF,2022-09-02 05:08:30,-16.4833,-151.75,78.71,70,1,16.08
344,Marsabit,KE,2022-09-02 05:08:30,2.3284,37.9899,60.44,74,19,20.38
345,Bisho,ZA,2022-09-02 05:08:30,-32.8472,27.4422,65.71,59,52,3.69
346,Alugan,PH,2022-09-02 05:08:30,12.2188,125.4808,88.25,67,100,13.91
347,Benguela,AO,2022-09-02 05:08:31,-12.5763,13.4055,66.94,91,94,0.6
348,Aksarka,RU,2022-09-02 05:08:31,66.5606,67.7975,51.08,51,93,9.06
349,Berlevag,NO,2022-09-02 05:08:31,70.8578,29.0864,46.35,81,75,20.71
350,Talaya,RU,2022-09-02 05:08:32,61.3833,152.75,60.31,66,99,17.94
351,Ambo,PE,2022-09-02 05:08:32,-10.1308,-76.2047,58.23,87,50,1.01
352,Lobito,AO,2022-09-02 05:08:32,-12.3481,13.5456,67.39,91,97,0.45
353,Dingle,PH,2022-09-02 05:08:33,10.9995,122.6711,86.34,73,100,16.42
354,Karpathos,GR,2022-09-02 05:08:33,35.507,27.2132,78.76,78,20,17.27
355,Friesach,AT,2022-09-02 05:08:33,46.9553,14.4058,51.98,94,12,2.62
356,Rudnya,RU,2022-09-02 05:08:34,54.947,31.0934,43.14,86,64,9.28
357,Katsuura,JP,2022-09-02 05:08:34,35.1333,140.3,77.02,86,73,7.23
358,Ligayan,PH,2022-09-02 05:08:34,4.6533,119.4706,84.0,73,100,10.25
359,Axim,GH,2022-09-02 05:08:35,4.8699,-2.2405,73.62,92,100,5.41
360,Tatawin,TN,2022-09-02 05:08:35,32.9297,10.4518,75.87,69,0,5.88
361,Akyab,MM,2022-09-02 05:08:35,20.15,92.9,86.58,71,50,8.25
362,Nemuro,JP,2022-09-02 05:08:35,43.3236,145.575,66.87,86,66,15.37
363,Omboue,GA,2022-09-02 05:08:36,-1.5746,9.2618,72.95,87,99,5.79
364,San Juan,AR,2022-09-02 05:08:36,-31.5375,-68.5364,57.22,28,81,14.5
365,Hovd,MN,2022-09-02 05:08:36,48.0056,91.6419,69.22,23,1,5.06
366,Oranjestad,AW,2022-09-02 05:09:37,12.524,-70.027,82.35,74,20,12.66
367,Puerto Narino,CO,2022-09-02 05:09:37,-3.7703,-70.3831,75.56,80,94,2.08
368,Severo-Yeniseyskiy,RU,2022-09-02 05:09:37,60.3725,93.0408,43.41,67,100,3.83
369,Kankon,IN,2022-09-02 05:09:38,15.0167,74.0167,83.03,79,92,8.77
370,Sehithwa,BW,2022-09-02 05:09:38,-20.4667,22.7167,51.82,41,0,7.16
371,Rudnogorsk,RU,2022-09-02 05:09:38,57.2639,103.7519,52.54,52,100,4.09
372,Sao Filipe,CV,2022-09-02 05:09:39,14.8961,-24.4956,77.95,86,100,8.1
373,Jacqueville,CI,2022-09-02 05:09:39,5.2052,-4.4146,73.87,92,100,8.32
374,Mitsamiouli,KM,2022-09-02 05:09:39,-11.3847,43.2844,74.68,70,7,7.43
375,Ambovombe,MG,2022-09-02 05:09:39,-25.1667,46.0833,67.14,59,65,16.17
376,Kilindoni,TZ,2022-09-02 05:09:40,-7.9139,39.6668,74.89,76,26,23.85
377,Fortuna,US,2022-09-02 05:09:40,40.5982,-124.1573,58.93,91,100,3.44
378,Ixtapa,MX,2022-09-02 05:09:40,20.7,-105.2,76.3,93,100,3.27
